order_item_id,order_id,product_id,quantity,unit_price,discount_percent,line_total
1,1,163,4,230.08,15,782.27
2,2,127,2,258.03,10,464.45
3,2,30,2,431.09,5,819.07
4,2,25,4,498.68,0,1994.72
5,3,168,4,378.35,0,1513.4
6,3,26,1,50.0,15,42.5
7,3,126,3,235.17,0,705.51
8,3,158,4,363.47,5,1381.19
9,4,166,2,30.78,0,61.56
10,4,92,4,6.76,0,27.04
11,4,16,2,306.52,15,521.08
12,4,102,1,17.27,0,17.27
13,4,71,3,460.1,0,1380.3
14,5,56,1,180.38,0,180.38
15,5,60,2,213.83,0,427.66
16,5,85,3,8.87,0,26.61
17,5,199,1,267.81,15,227.64
18,5,38,1,301.48,0,301.48
19,6,33,4,6.61,10,23.8
20,7,28,1,300.22,15,255.19
21,7,116,3,355.85,5,1014.17
22,7,129,1,170.92,0,170.92
23,7,57,4,338.32,5,1285.62
24,7,158,4,363.47,15,1235.8
25,8,17,3,85.88,10,231.88
26,8,33,3,6.61,5,18.84
27,9,26,2,50.0,5,95.0
28,9,180,4,176.87,0,707.48
29,9,30,4,431.09,0,1724.36
30,9,168,4,378.35,5,1437.73
31,10,40,1,33.67,0,33.67
32,10,176,1,201.34,0,201.34
33,10,122,4,99.96,0,399.84
34,11,144,3,384.08,15,979.4
35,11,85,4,8.87,15,30.16
36,11,172,1,384.61,0,384.61
37,11,32,3,60.22,0,180.66
38,11,106,1,103.79,10,93.41
39,12,95,2,275.07,5,522.63
40,12,30,1,431.09,10,387.98
41,12,196,3,226.85,0,680.55
42,12,72,2,480.59,0,961.18
43,12,147,3,44.89,0,134.67
44,13,37,1,476.98,0,476.98
45,14,95,3,275.07,10,742.69
46,14,80,1,231.85,0,231.85
47,15,156,2,246.67,10,444.01
48,15,114,1,221.01,0,221.01
49,15,107,4,156.07,0,624.28
50,15,70,3,33.3,15,84.91
51,16,57,4,338.32,10,1217.95
52,17,75,1,291.56,5,276.98
53,17,84,4,353.25,0,1413.0
54,17,31,2,342.45,5,650.65
55,18,102,1,17.27,5,16.41
56,19,104,1,83.8,5,79.61
57,19,182,1,425.54,0,425.54
58,19,164,2,377.24,10,679.03
59,19,107,4,156.07,15,530.64
60,19,75,3,291.56,0,874.68
61,20,21,2,110.25,0,220.5
62,20,102,2,17.27,0,34.54
63,20,80,1,231.85,10,208.66
64,20,191,2,246.34,0,492.68
65,20,87,3,62.14,15,158.46
66,21,45,2,378.86,15,644.06
67,21,155,1,375.02,0,375.02
68,22,83,1,187.92,5,178.52
69,22,161,4,323.16,15,1098.74
70,22,81,3,271.13,0,813.39
71,22,39,1,464.9,0,464.9
72,22,113,1,58.66,0,58.66
73,23,166,1,30.78,10,27.7
74,24,116,2,355.85,0,711.7
75,25,183,2,219.59,0,439.18
76,25,22,2,75.72,15,128.72
77,25,130,4,116.2,5,441.56
78,26,199,1,267.81,15,227.64
79,26,87,3,62.14,0,186.42
80,26,174,3,482.54,0,1447.62
81,26,154,4,377.97,0,1511.88
82,27,80,4,231.85,0,927.4
83,27,168,1,378.35,0,378.35
84,27,179,4,403.74,15,1372.72
85,28,5,2,173.42,0,346.84
86,28,93,3,84.98,5,242.19
87,28,80,2,231.85,0,463.7
88,29,190,2,19.21,10,34.58
89,29,135,4,446.87,0,1787.48
90,29,10,2,443.3,0,886.6
91,29,170,2,67.48,15,114.72
92,29,87,4,62.14,0,248.56
93,30,60,4,213.83,0,855.32
94,30,137,3,234.95,15,599.12
95,30,62,4,53.46,5,203.15
96,30,80,3,231.85,5,660.77
97,31,65,4,451.71,0,1806.84
98,31,14,1,85.51,15,72.68
99,32,132,2,230.43,5,437.82
100,32,38,3,301.48,0,904.44
101,32,112,4,93.39,0,373.56
102,32,24,4,449.42,10,1617.91
103,33,26,3,50.0,0,150.0
104,33,183,2,219.59,0,439.18
105,33,167,3,326.82,5,931.44
106,34,5,3,173.42,0,520.26
107,35,32,4,60.22,15,204.75
108,35,13,4,193.16,0,772.64
109,35,62,1,53.46,5,50.79
110,36,75,1,291.56,10,262.4
111,36,110,3,322.53,0,967.59
112,37,135,1,446.87,5,424.53
113,38,89,2,105.78,15,179.83
114,39,87,4,62.14,15,211.28
115,39,165,4,418.28,15,1422.15
116,39,45,2,378.86,0,757.72
117,39,200,1,179.15,15,152.28
118,39,176,4,201.34,0,805.36
119,40,102,2,17.27,0,34.54
120,40,140,3,308.26,0,924.78
121,40,122,3,99.96,0,299.88
122,40,65,1,451.71,0,451.71
123,40,10,4,443.3,5,1684.54
124,41,133,4,101.25,0,405.0
125,41,69,4,291.69,10,1050.08
126,41,22,2,75.72,10,136.3
127,42,155,4,375.02,0,1500.08
128,42,184,4,355.12,0,1420.48
129,42,110,3,322.53,10,870.83
130,42,43,4,473.69,0,1894.76
131,43,132,2,230.43,0,460.86
132,43,192,2,143.43,10,258.17
133,43,174,4,482.54,0,1930.16
134,44,146,4,121.07,0,484.28
135,44,9,3,44.01,5,125.43
136,44,155,1,375.02,10,337.52
137,44,40,2,33.67,10,60.61
138,45,128,4,145.47,10,523.69
139,45,133,1,101.25,0,101.25
140,46,52,4,40.07,0,160.28
141,46,32,4,60.22,0,240.88
142,46,35,3,421.63,15,1075.16
143,46,19,3,411.79,15,1050.06
144,47,131,2,27.88,0,55.76
145,47,58,2,204.3,5,388.17
146,47,32,1,60.22,0,60.22
147,48,23,4,271.79,10,978.44
148,48,17,4,85.88,5,326.34
149,48,80,1,231.85,0,231.85
150,48,102,3,17.27,15,44.04
151,48,184,1,355.12,5,337.36
152,49,197,4,114.69,10,412.88
153,49,34,1,382.17,0,382.17
154,50,133,3,101.25,0,303.75
155,50,73,3,299.54,0,898.62
156,50,21,3,110.25,10,297.68
157,51,44,3,436.85,10,1179.5
158,51,169,1,420.42,0,420.42
159,52,164,3,377.24,15,961.96
160,52,8,3,366.22,5,1043.73
161,52,128,2,145.47,15,247.3
162,52,161,4,323.16,0,1292.64
163,52,140,4,308.26,0,1233.04
164,53,88,2,139.81,0,279.62
165,53,156,3,246.67,15,629.01
166,54,28,3,300.22,5,855.63
167,54,82,2,466.96,0,933.92
168,54,62,1,53.46,0,53.46
169,54,120,3,256.03,5,729.69
170,54,32,4,60.22,0,240.88
171,55,120,4,256.03,10,921.71
172,55,128,4,145.47,0,581.88
173,55,79,2,231.33,10,416.39
174,55,6,3,55.59,0,166.77
175,55,24,1,449.42,0,449.42
176,56,111,2,168.92,0,337.84
177,57,144,1,384.08,5,364.88
178,57,50,4,8.56,10,30.82
179,57,93,3,84.98,10,229.45
180,57,142,1,373.11,0,373.11
181,57,74,1,64.34,5,61.12
182,58,131,1,27.88,0,27.88
183,58,103,3,402.11,5,1146.01
184,58,129,4,170.92,0,683.68
185,58,11,2,353.76,0,707.52
186,58,12,3,387.67,0,1163.01
187,59,126,1,235.17,0,235.17
188,59,182,3,425.54,15,1085.13
189,59,145,1,140.93,5,133.88
190,59,77,3,161.6,15,412.08
191,59,122,1,99.96,10,89.96
192,60,135,4,446.87,0,1787.48
193,60,162,2,29.89,0,59.78
194,61,39,4,464.9,10,1673.64
195,61,106,4,103.79,15,352.89
196,61,177,1,298.09,15,253.38
197,61,53,2,111.05,10,199.89
198,62,45,3,378.86,10,1022.92
199,62,118,3,185.29,15,472.49
200,62,137,3,234.95,10,634.36
201,63,77,3,161.6,15,412.08
202,63,198,2,333.66,15,567.22
203,64,32,4,60.22,5,228.84
204,64,147,3,44.89,0,134.67
205,64,174,3,482.54,0,1447.62
206,65,52,3,40.07,10,108.19
207,65,138,3,230.95,0,692.85
208,66,14,4,85.51,0,342.04
209,66,26,4,50.0,0,200.0
210,67,168,2,378.35,0,756.7
211,67,122,3,99.96,0,299.88
212,67,123,1,309.68,0,309.68
213,67,167,2,326.82,10,588.28
