payment_id,order_id,payment_date,payment_method,amount
1,1,2023-11-03,PayPal,782.27
2,2,2022-08-27,Net Banking,3278.24
3,3,2024-05-08,Debit Card,3642.6
4,5,2022-05-21,Credit Card,1163.77
5,6,2023-10-26,Credit Card,23.8
6,7,2024-09-02,Credit Card,3961.7
7,8,2022-05-31,Cash on Delivery,250.72
8,9,2024-07-18,UPI,3964.57
9,10,2023-10-03,Net Banking,634.85
10,11,2022-09-24,Cash on Delivery,1668.24
11,12,2024-09-14,PayPal,2687.01
12,13,2022-10-21,Net Banking,476.98
13,14,2024-02-10,Debit Card,974.54
14,15,2022-06-17,Net Banking,1374.21
15,17,2023-02-23,Cash on Delivery,2340.63
16,18,2024-10-21,Credit Card,16.41
17,19,2023-10-04,UPI,2589.5
18,20,2023-05-14,Net Banking,1114.84
19,21,2023-04-29,Net Banking,1019.08
20,23,2022-03-19,Cash on Delivery,27.7
21,24,2024-08-05,Cash on Delivery,711.7
22,25,2022-11-05,Cash on Delivery,1009.46
23,26,2024-01-16,PayPal,3373.56
24,27,2023-11-14,PayPal,2678.47
25,28,2024-12-14,Debit Card,1052.73
26,29,2023-08-29,UPI,3071.94
27,30,2024-06-28,Cash on Delivery,2318.36
28,31,2022-11-28,Cash on Delivery,1879.52
29,32,2023-08-07,PayPal,3333.73
30,33,2022-06-17,Net Banking,1520.62
31,34,2024-08-18,Debit Card,520.26
32,35,2024-05-16,Cash on Delivery,1028.18
33,36,2024-11-21,Cash on Delivery,1229.99
34,37,2022-06-25,UPI,424.53
35,38,2024-02-04,Net Banking,179.83
36,39,2023-11-12,PayPal,3348.79
37,40,2023-02-13,Net Banking,3395.45
38,41,2023-11-26,PayPal,1591.38
39,42,2022-06-13,Net Banking,5686.15
40,44,2023-04-29,PayPal,1007.84
41,45,2023-07-25,PayPal,624.94
42,46,2023-03-16,Credit Card,2526.38
43,47,2023-08-18,Cash on Delivery,504.15
44,48,2024-08-15,UPI,1918.03
45,49,2023-12-07,Cash on Delivery,795.05
46,50,2022-12-04,Cash on Delivery,1500.05
47,51,2022-12-12,Credit Card,1599.92
48,52,2023-03-08,Net Banking,4778.67
49,53,2024-06-19,PayPal,908.63
50,54,2022-09-25,Debit Card,2813.58
51,55,2023-10-03,UPI,2536.17
52,56,2023-08-09,Net Banking,337.84
53,57,2024-01-20,PayPal,1059.38
54,58,2024-01-19,UPI,3728.1
55,59,2023-11-20,UPI,1956.22
56,60,2022-04-16,Cash on Delivery,1847.26
57,61,2023-01-26,Debit Card,2479.8
58,62,2024-09-06,UPI,2129.77
59,63,2023-07-26,Net Banking,979.3
60,64,2024-09-09,PayPal,1811.13
61,65,2023-12-11,Credit Card,801.04
62,66,2023-05-12,Net Banking,542.04
63,67,2022-01-11,Net Banking,1954.54
64,68,2022-12-25,Net Banking,1577.23
65,69,2024-10-08,Debit Card,1730.64
66,70,2023-08-28,UPI,1205.33
67,71,2023-01-14,PayPal,1271.24
68,75,2022-05-07,UPI,713.34
69,76,2024-09-28,UPI,620.98
70,78,2022-05-30,UPI,494.01
71,79,2024-04-17,Debit Card,1674.15
72,80,2024-12-19,Net Banking,549.44
73,81,2024-12-25,Credit Card,1279.51
74,82,2024-07-03,Debit Card,770.81
75,83,2022-10-14,PayPal,1431.82
76,84,2024-12-03,PayPal,3595.07
77,85,2024-12-10,Debit Card,921.24
78,86,2024-08-06,Cash on Delivery,2509.44
79,87,2022-04-16,UPI,3529.89
80,88,2023-02-23,Cash on Delivery,2189.71
81,89,2024-08-12,Debit Card,1561.2
82,90,2024-05-05,Net Banking,928.31
83,91,2024-08-01,Credit Card,2209.07
84,92,2022-04-10,Debit Card,453.07
85,93,2024-02-04,Cash on Delivery,2656.18
86,94,2023-01-03,Credit Card,184.78
87,95,2024-07-29,UPI,338.7
