order_id,customer_id,employee_id,shipper_id,order_date,ship_date,status
1,7,18,2,2023-11-03,,Processing
2,167,14,1,2022-08-27,2022-08-28,Delivered
3,244,18,2,2024-05-08,,Processing
4,219,12,3,2022-07-23,,Cancelled
5,33,7,2,2022-05-21,2022-05-26,Returned
6,92,8,3,2023-10-26,2023-10-28,Delivered
7,191,3,5,2024-09-02,2024-09-05,Shipped
8,126,15,5,2022-05-31,2022-06-03,Delivered
9,136,10,5,2024-07-18,,Processing
10,187,4,3,2023-10-03,2023-10-06,Shipped
11,190,12,1,2022-09-24,,Processing
12,55,5,3,2024-09-14,2024-09-15,Delivered
13,2,6,4,2022-10-21,,Processing
14,136,7,3,2024-02-10,2024-02-14,Shipped
15,41,2,4,2022-06-17,2022-06-21,Delivered
16,152,16,3,2024-12-15,,Cancelled
17,15,1,2,2023-02-23,2023-02-25,Delivered
18,181,8,3,2024-10-21,,Processing
19,118,3,4,2023-10-04,,Processing
20,217,4,4,2023-05-14,2023-05-19,Shipped
21,209,5,3,2023-04-29,2023-05-01,Delivered
22,127,15,5,2024-07-08,,Cancelled
23,119,15,3,2022-03-19,2022-03-22,Delivered
24,130,13,5,2024-08-05,,Processing
25,122,17,1,2022-11-05,2022-11-09,Delivered
26,134,6,4,2024-01-16,2024-01-19,Delivered
27,186,5,2,2023-11-14,2023-11-19,Delivered
28,209,5,5,2024-12-14,2024-12-18,Delivered
29,40,3,5,2023-08-29,2023-08-30,Returned
30,94,8,3,2024-06-28,,Processing
31,136,14,5,2022-11-28,2022-11-30,Returned
32,218,4,3,2023-08-07,2023-08-09,Delivered
33,61,13,1,2022-06-17,2022-06-19,Delivered
34,213,5,1,2024-08-18,2024-08-23,Shipped
35,141,17,2,2024-05-16,2024-05-19,Delivered
36,138,1,2,2024-11-21,,Processing
37,107,6,3,2022-06-25,,Processing
38,12,13,3,2024-02-04,2024-02-05,Delivered
39,161,4,3,2023-11-12,2023-11-13,Delivered
40,52,2,3,2023-02-13,2023-02-16,Delivered
41,113,13,4,2023-11-26,2023-11-30,Delivered
42,83,4,3,2022-06-13,2022-06-16,Delivered
43,203,2,4,2022-06-03,,Cancelled
44,33,3,3,2023-04-29,2023-05-02,Returned
45,102,11,1,2023-07-25,2023-07-26,Delivered
46,181,15,3,2023-03-16,,Processing
47,141,18,2,2023-08-18,2023-08-20,Delivered
48,147,12,2,2024-08-15,2024-08-20,Returned
49,175,17,5,2023-12-07,2023-12-12,Delivered
50,40,10,2,2022-12-04,2022-12-07,Delivered
51,24,17,5,2022-12-12,,Processing
52,12,9,4,2023-03-08,2023-03-13,Returned
53,16,6,4,2024-06-19,2024-06-23,Shipped
54,250,13,5,2022-09-25,2022-09-28,Returned
55,209,11,4,2023-10-03,2023-10-05,Delivered
56,153,16,1,2023-08-09,,Processing
57,94,13,1,2024-01-20,2024-01-24,Delivered
58,204,11,2,2024-01-19,2024-01-21,Returned
59,158,10,5,2023-11-20,,Processing
60,68,8,4,2022-04-16,,Processing
61,243,4,3,2023-01-26,2023-01-30,Delivered
62,144,11,4,2024-09-06,,Processing
63,50,8,3,2023-07-26,,Processing
64,126,11,3,2024-09-09,2024-09-14,Delivered
65,245,3,4,2023-12-11,2023-12-14,Shipped
66,158,8,2,2023-05-12,2023-05-17,Delivered
67,198,5,2,2022-01-11,,Processing
68,186,2,1,2022-12-25,2022-12-27,Shipped
69,140,17,4,2024-10-08,2024-10-13,Delivered
70,4,11,2,2023-08-28,,Processing
71,172,4,3,2023-01-14,2023-01-18,Delivered
72,78,1,3,2023-06-20,,Cancelled
73,104,17,1,2023-09-29,,Cancelled
74,156,12,5,2024-05-01,,Cancelled
75,235,4,5,2022-05-07,2022-05-12,Returned
76,30,7,4,2024-09-28,2024-10-03,Delivered
77,117,2,3,2024-08-04,,Cancelled
78,191,7,3,2022-05-30,2022-06-03,Delivered
79,9,10,4,2024-04-17,2024-04-19,Delivered
80,138,13,1,2024-12-19,2024-12-21,Delivered
81,140,14,2,2024-12-25,2024-12-27,Shipped
82,153,2,1,2024-07-03,,Processing
83,194,2,3,2022-10-14,,Processing
84,225,5,3,2024-12-03,2024-12-07,Delivered
85,242,13,4,2024-12-10,2024-12-14,Delivered
86,77,5,4,2024-08-06,2024-08-11,Delivered
87,186,7,5,2022-04-16,2022-04-20,Delivered
88,235,8,5,2023-02-23,2023-02-25,Shipped
89,226,16,3,2024-08-12,2024-08-16,Delivered
90,5,9,2,2024-05-05,2024-05-07,Delivered
91,190,16,2,2024-08-01,2024-08-04,Delivered
92,215,3,4,2022-04-10,2022-04-11,Returned
93,130,15,5,2024-02-04,2024-02-09,Delivered
